"","Gene.symbol","Log2FoldChange","ENTREZID"
"1","EIF5A",5.604523822,"1984"
"2","RHOA",5.506850767,"387"
"3","SCOC",5.444867224,"60592"
"4","MAD2L1",5.205488861,"4085"
"5","ARPC4",5.195515661,"10093"
"6","PDCD4",4.712027583,"27250"
"7","AGTR1",4.678188554,"185"
"8","ENO1",4.611346835,"2023"
"9","ARHGAP5",4.596130108,"394"
"10","ARF1",4.558125046,"375"
"11","RIOK3",4.438182033,"8780"
"12","EIF2S3",4.381810896,"1968"
"13","DPP4",4.37334278,"1803"
"14","AKIRIN1",4.285802484,"79647"
"15","PAPOLA",4.256153539,"10914"
"16","HIBADH",4.179241684,"11112"
"17","SMC3",4.141130023,"9126"
"18","HSP90AB1",4.095951589,"3326"
"19","CPE",4.06487279,"1363"
"20","TSPAN4",4.062171019,"7106"
"21","POLR2E",4.025534608,"5434"
"22","TAF11",4.009068478,"6882"
"23","PSAT1",3.971372767,"29968"
"24","CAT",3.918608656,"847"
"25","SLC39A6",3.908740338,"25800"
"26","SEC23A",3.905414305,"10484"
"27","P4HB",3.871956005,"5034"
"28","DUSP1",3.850679137,"1843"
"29","FGB",3.824299662,"2244"
"30","APOE",3.81745108,"348"
"31","AIP",3.794861579,"9049"
"32","TUBB2A",3.785606992,"7280"
"33","STIP1",3.761490422,"10963"
"34","HLA-G",3.750830628,"3135"
"35","TMEM165",3.730197354,"55858"
"36","TIMM23",3.704186636,"100287932"
"37","CCZ1B",3.680210217,"221960"
"38","RAC3",3.621339216,"5881"
"39","PLPP3",3.596758221,"8613"
"40","CAPN7",3.589943262,"23473"
"41","SLC19A3",3.586984111,"80704"
"42","SLC30A5",3.5710315,"64924"
"43","MIGA1",3.546318379,"374986"
"44","ELP5",3.536452785,"23587"
"45","ARF6",3.506181582,"382"
"46","HPGD",3.499025064,"3248"
"47","NAMPT",3.492339249,"10135"
"48","XRN2",3.491699624,"22803"
"49","PRPF4",3.479412258,"9128"
"50","TMX1",3.471712801,"81542"
"51","ACTR2",3.470787235,"10097"
"52","CHMP4B",3.446586343,"128866"
"53","GATAD1",3.417401263,"57798"
"54","GMDS",3.404232112,"2762"
"55","SERPINC1",3.400692999,"462"
"56","KRCC1",3.380522042,"51315"
"57","GLUD2",3.357324432,"2747"
"58","AKR1C2",3.356476355,"1646"
"59","STRN3",3.349286446,"29966"
"60","SAV1",3.344233437,"60485"
"61","CNOT8",3.324776792,"9337"
"62","TAGLN2",3.305757096,"8407"
"63","KCTD6",3.303117527,"200845"
"64","ARFGEF1",3.286974435,"10565"
"65","C1orf174",3.283036192,"339448"
"66","NRBF2",3.272798152,"29982"
"67","SGPP1",3.270583824,"81537"
"68","MED30",3.268649576,"90390"
"69","AGTRAP",3.268213897,"57085"
"70","ADPRM",3.264008836,"56985"
"71","CDC37",3.260205302,"11140"
"72","MAD2L2",3.259414432,"10459"
"73","CA4",3.234629513,"762"
"74","RAD21",3.231731143,"5885"
"75","UGT1A10",3.205551976,"54575"
"76","UGT1A7",3.205551976,"54577"
"77","UGT1A6",3.205551976,"54578"
"78","UGT1A5",3.205551976,"54579"
"79","UGT1A4",3.205551976,"54657"
"80","UGT1A1",3.205551976,"54658"
"81","UGT1A3",3.205551976,"54659"
"82","TNFRSF21",3.186368204,"27242"
"83","EDEM3",3.184279358,"80267"
"84","TIPRL",3.17523998,"261726"
"85","CEP70",3.171022591,"80321"
"86","SELENOT",3.165548084,"51714"
"87","DNAJB6",3.164241899,"10049"
"88","PSMC3",3.159541764,"5702"
"89","TAF12",3.157012869,"6883"
"90","JAK1",3.156437748,"3716"
"91","USO1",3.143117293,"8615"
"92","CNPY3",3.141427691,"10695"
"93","ID1",3.128210825,"3397"
"94","CALU",3.126934998,"813"
"95","NNT",3.112462246,"23530"
"96","ABRAXAS1",3.109966793,"84142"
"97","SEPTIN10",3.106856455,"151011"
"98","MGST1",3.094302077,"4257"
"99","ZC3H7A",3.089036018,"29066"
"100","CPQ",3.087426507,"10404"
"101","GRAMD2B",3.082826524,"65983"
"102","GOLGA7",3.082478904,"51125"
"103","MRPL44",3.073919125,"65080"
"104","TFPI2",3.060071546,"7980"
"105","CRK",3.059558464,"1398"
"106","TCAIM",3.049174009,"285343"
"107","ADAM9",3.045250433,"8754"
"108","GABRA2",3.042006229,"2555"
"109","PAPSS2",3.041932357,"9060"
"110","SFR1",3.031135895,"119392"
"111","PICALM",3.02880638,"8301"
"112","ME2",3.027427272,"4200"
"113","PRPF4B",3.02210096,"8899"
"114","MPDU1",3.021926971,"9526"
"115","CTSS",3.012099614,"1520"
"116","DNTTIP1",3.011775716,"116092"
"117","COL2A1",3.00445314,"1280"
"118","COCH",2.991533941,"1690"
"119","CXCL8",2.988031747,"3576"
"120","SNX2",2.983895455,"6643"
"121","FBXO8",2.971340066,"26269"
"122","GALK2",2.962134379,"2585"
"123","CCDC88A",2.957153718,"55704"
"124","TPM4",2.953932013,"7171"
"125","MOSPD1",2.94552562,"56180"
"126","AMZ2P1",2.940429738,"201283"
"127","RSRP1",2.935835652,"57035"
"128","RBBP4",2.935004467,"5928"
"129","RAB18",2.933632121,"22931"
"130","RARS2",2.931460149,"57038"
"131","TNFRSF11B",2.931203101,"4982"
"132","SNCAIP",2.910235694,"9627"
"133","GBP1",2.907974793,"2633"
"134","ZMAT5",2.903655451,"55954"
"135","OCIAD1",2.898324954,"54940"
"136","CD164",2.895456884,"8763"
"137","PDGFC",2.88646461,"56034"
"138","GOSR2",2.885056113,"9570"
"139","PRR15L",2.880716031,"79170"
"140","FAM210A",2.880661882,"125228"
"141","SAE1",2.880052872,"10055"
"142","E2F5",2.879275162,"1875"
"143","NEK3",2.870414872,"4752"
"144","REXO2",2.854212305,"25996"
"145","ACLY",2.847965101,"47"
"146","MLLT10",2.846761659,"8028"
"147","ANXA3",2.8454692,"306"
"148","OCLN",2.845294619,"100506658"
"149","APPL1",2.844801842,"26060"
"150","YIF1B",2.844403836,"90522"
"151","TOMM22",2.841003347,"56993"
"152","RETSAT",2.828226672,"54884"
"153","PTGR1",2.822954762,"22949"
"154","SLC22A9",2.81293471,"114571"
"155","CCNL2",2.808447761,"81669"
"156","TKT",2.80629698,"7086"
"157","LIAS",2.804501101,"11019"
"158","LARP7",2.802126691,"51574"
"159","CDH2",2.799068216,"1000"
"160","WSB1",2.794832167,"26118"
"161","BAX",2.794062912,"581"
"162","KLF4",2.788122842,"9314"
"163","GON7",2.779512246,"84520"
"164","PRKAB2",2.778357154,"5565"
"165","LYRM2",2.776027966,"57226"
"166","STARD10",2.77153434,"10809"
"167","ADAMTS1",2.760684189,"9510"
"168","PCYOX1",2.758152565,"51449"
"169","RASL11A",2.756884332,"387496"
"170","NPPB",2.755836311,"4879"
"171","AP1AR",2.74800675,"55435"
"172","CD46",2.746567302,"4179"
"173","H2BC7",2.741738368,"8343"
"174","GTF2H2",2.741310764,"2966"
"175","P2RX4",2.738792659,"5025"
"176","FXYD3",2.73524878,"5349"
"177","PPP1R16A",2.734155672,"84988"
"178","H2BC5",2.707953992,"3017"
"179","ABHD15",2.706075273,"116236"
"180","TMCO3",2.70583231,"55002"
"181","NUDT6",2.693018669,"11162"
"182","SWAP70",2.689872534,"23075"
"183","KDM6A",2.68746835,"7403"
"184","ZNF675",2.687307631,"171392"
"185","SPP1",2.685500675,"6696"
"186","TRIM31",2.677858979,"11074"
"187","LYPD6B",2.663703067,"130576"
"188","CSTF1",2.662291762,"1477"
"189","LYPLA1",2.660319703,"10434"
"190","HNF4G",2.658723135,"3174"
"191","TNFAIP8",2.655261584,"25816"
"192","ABCB1",2.643302093,"5243"
"193","GBP3",2.636645065,"2635"
"194","PYCR2",2.635739548,"29920"
"195","ANXA1",2.634859342,"301"
"196","ACSM2A",2.632062031,"123876"
"197","ACSM2B",2.632062031,"348158"
"198","C2CD4A",2.622541197,"145741"
"199","PCK1",2.614769918,"5105"
"200","ORMDL1",2.610393219,"94101"
"201","AP2S1",2.608057893,"1175"
"202","USP10",2.599651747,"9100"
"203","PLEKHA2",2.594236074,"59339"
"204","MKLN1",2.585354524,"4289"
"205","MED10",2.582441763,"84246"
"206","SCGN",2.580285687,"10590"
"207","SORL1",2.579037054,"6653"
"208","MINDY3",2.567803181,"80013"
"209","COA8",2.564970314,"84334"
"210","ZNF253",2.563012544,"56242"
"211","DAZAP2",2.562641548,"9802"
"212","CILK1",2.558395928,"22858"
"213","HINT3",2.538552346,"135114"
"214","HNRNPF",2.534205269,"3185"
"215","PPP3R1",2.529339374,"5534"
"216","COP1",2.528040801,"64326"
"217","SPTLC1",2.524353761,"10558"
"218","PXK",2.524064437,"54899"
"219","OAS1",2.523844953,"4938"
"220","ENPP5",2.51918959,"59084"
"221","PHF23",2.510945887,"79142"
"222","CD55",2.505672856,"1604"
"223","SLC44A3",2.50343212,"126969"
"224","FYTTD1",2.502620356,"84248"
"225","MDK",2.49874557,"4192"
"226","LIPG",2.491413545,"9388"
"227","XPO7",2.488962767,"23039"
"228","PSMD10",2.487074406,"5716"
"229","WDFY1",2.48565946,"57590"
"230","C8orf88",2.484306415,"100127983"
"231","MYC",2.470039082,"4609"
"232","RORA",2.468989061,"6095"
"233","FZD3",2.461641813,"7976"
"234","YWHAH",2.458314778,"7533"
"235","BIVM",2.456389995,"54841"
"236","ABCF2",2.451159987,"10061"
"237","PIK3CA",2.449383568,"5290"
"238","TK1",2.447046584,"7083"
"239","KCTD3",2.441193302,"51133"
"240","CEP63",2.44000563,"80254"
"241","TNFRSF10A",2.437538355,"8797"
"242","PRSS23",2.434897939,"11098"
"243","IPO11",2.433754604,"51194"
"244","EXOSC4",2.432209239,"54512"
"245","CASK",2.431218792,"8573"
"246","NUS1",2.431149478,"116150"
"247","PLA2G12B",2.428660043,"84647"
"248","FOLH1",2.421614712,"2346"
"249","MRPL38",2.414289913,"64978"
"250","ANXA13",2.411489373,"312"
"251","LAMB1",2.41089297,"3912"
"252","SRSF1",2.409475586,"6426"
"253","CUL1",2.408590404,"8454"
"254","ITPR2",2.408150312,"3709"
"255","FBLN5",2.405214593,"10516"
"256","TFCP2",2.397745153,"7024"
"257","CDK11A",2.395587624,"728642"
"258","CDK11B",2.395587624,"984"
"259","RAB34",2.394513916,"83871"
"260","SCO1",2.391155978,"6341"
"261","OSTF1",2.388500838,"26578"
"262","CMAS",2.387067149,"55907"
"263","ATP6AP2",2.381016807,"10159"
"264","TAOK3",2.380048682,"51347"
"265","CCDC124",2.379714935,"115098"
"266","NOP56",2.379673201,"10528"
"267","ST20-MTHFS",2.377877191,"100528021"
"268","MTHFS",2.377877191,"10588"
"269","UTP23",2.376505547,"84294"
"270","TXNIP",2.37099898,"10628"
"271","CDK1",2.368892615,"983"
"272","CDKN3",2.365456641,"1033"
"273","N4BP2L1",2.363574736,"90634"
"274","FLII",2.362058261,"2314"
"275","GLUD1",2.361150259,"2746"
"276","REG1A",2.35970977,"5967"
"277","SMIM15",2.35933724,"643155"
"278","RSPRY1",2.357172204,"89970"
"279","TM4SF4",2.356450321,"7104"
"280","CPM",2.355375789,"1368"
"281","HHEX",2.35206282,"3087"
"282","UGCG",2.342581069,"7357"
"283","KLHL24",2.339621228,"54800"
"284","SLC35E1",2.339330361,"79939"
"285","NR5A2",2.336677589,"2494"
"286","RDX",2.327632766,"5962"
"287","CREBRF",2.326666039,"153222"
"288","SPATC1L",2.324566176,"84221"
"289","CBR1",2.320761001,"873"
"290","GUCY2C",2.317369667,"2984"
"291","THEM4",2.314488575,"117145"
"292","GIPC2",2.314028685,"54810"
"293","CDKN2AIP",2.309233385,"55602"
"294","CTSO",2.305481078,"1519"
"295","DNAAF2",2.305418253,"55172"
"296","CERT1",2.302423682,"10087"
"297","SCP2",2.301244819,"6342"
"298","S100A14",2.300514451,"57402"
"299","SLC35G1",2.299240951,"159371"
"300","TIMP4",2.291995733,"7079"
"301","TNRC6B",2.288544224,"23112"
"302","CD9",2.282850142,"928"
"303","ITPR1",2.282699184,"3708"
"304","CAPRIN1",2.278116749,"4076"
"305","NUP205",2.276039965,"23165"
"306","F2RL1",2.273713443,"2150"
"307","ILF3-DT",2.271092842,"147727"
"308","CCNL1",2.264148583,"57018"
"309","ARL2BP",2.263909795,"23568"
"310","DLD",2.263706965,"1738"
"311","EPCAM",2.262216195,"4072"
"312","POLD4",2.256602282,"57804"
"313","GATC",2.256045455,"283459"
"314","NOX1",2.254111469,"27035"
"315","PACRGL",2.25395909,"133015"
"316","DNAJC10",2.251713939,"54431"
"317","RIDA",2.251075366,"10247"
"318","ASF1A",2.250235288,"25842"
"319","MAP4K5",2.249702358,"11183"
"320","CAB39",2.248723925,"51719"
"321","CHMP1B",2.246454745,"57132"
"322","PRPF18",2.244978362,"8559"
"323","LRRN1",2.244528088,"57633"
"324","UGT8",2.244377248,"7368"
"325","CLN5",2.242299099,"1203"
"326","TRAPPC11",2.239938123,"60684"
"327","TLR2",2.238996477,"7097"
"328","ACSM3",2.233397361,"6296"
"329","DCTD",2.232995174,"1635"
"330","ENPP4",2.230777813,"22875"
"331","CSGALNACT2",2.227938467,"55454"
"332","SLC26A3",2.2237056,"1811"
"333","AGR2",2.22273828,"10551"
"334","KIF18A",2.222502721,"81930"
"335","ARFRP1",2.222047565,"10139"
"336","NT5C3A",2.219374608,"51251"
"337","NR1D2",2.215513075,"9975"
"338","CYB5R3",2.208781345,"1727"
"339","BMPR1A",2.207568753,"657"
"340","EPHX2",2.201837242,"2053"
"341","H2BC10",2.197429421,"8346"
"342","ARPC1A",2.196800249,"10552"
"343","FBLN1",2.196365706,"2192"
"344","ALDH1A1",2.195472943,"216"
"345","CCDC91",2.192200809,"55297"
"346","MARVELD3",2.188892799,"91862"
"347","PTPN12",2.188773571,"5782"
"348","IL1RAP",2.18813318,"3556"
"349","BRCC3",2.185472817,"79184"
"350","RBM47",2.184711282,"54502"
"351","DENR",2.183987618,"8562"
"352","SCAND1",2.183126343,"51282"
"353","CYBA",2.182513329,"1535"
"354","PLAC8",2.177099651,"51316"
"355","PSMF1",2.176731558,"9491"
"356","TM4SF5",2.17634206,"9032"
"357","RUFY1",2.175152071,"80230"
"358","IGFBP3",2.173685848,"3486"
"359","RRM1",2.173093687,"6240"
"360","CTBS",2.171158101,"1486"
"361","ERO1A",2.167842478,"30001"
"362","TCEAL8",2.162036497,"90843"
"363","CLN3",2.159258185,"1201"
"364","BMP4",2.158862715,"652"
"365","ZNF644",2.158839516,"84146"
"366","CHMP2B",2.158386781,"25978"
"367","RMND1",2.156692746,"55005"
"368","ABCC4",2.15536819,"10257"
"369","MPV17",2.150211157,"4358"
"370","PLEKHF2",2.148819422,"79666"
"371","SRSF5",2.14772821,"6430"
"372","MSH2",2.146423985,"4436"
"373","GTF2H1",2.144539708,"2965"
"374","GNPDA2",2.14434966,"132789"
"375","IDNK",2.142212879,"414328"
"376","SEC24A",2.141392792,"10802"
"377","RRAS",2.138315223,"6237"
"378","FIP1L1",2.137862852,"81608"
"379","VLDLR",2.137818365,"7436"
"380","MFN1",2.135424683,"55669"
"381","REG3A",2.130460358,"5068"
"382","LRCH1",2.128187999,"23143"
"383","CPNE8",2.127876678,"144402"
"384","CDK2",2.127779562,"1017"
"385","VRK3",2.12537525,"51231"
"386","SENP2",2.123082684,"59343"
"387","RSL1D1",2.120337192,"26156"
"388","CPNE3",2.120128334,"8895"
"389","GIN1",2.1179295,"54826"
"390","TSPAN12",2.117724653,"23554"
"391","SPATA7",2.116618797,"55812"
"392","GALK1",2.115329692,"2584"
"393","C15orf48",2.114255502,"84419"
"394","CENPL",2.11283737,"91687"
"395","DCAF6",2.112401649,"55827"
"396","SEL1L3",2.11233809,"23231"
"397","PRR15",2.110398543,"222171"
"398","AGPAT2",2.110092388,"10555"
"399","GADD45A",2.109169256,"1647"
"400","PKIB",2.1083583,"5570"
"401","IFT74",2.100766676,"80173"
"402","UTP11",2.100227452,"51118"
"403","EPC1",2.098907531,"80314"
"404","LINC00339",2.094767292,"29092"
"405","PLA1A",2.094445178,"51365"
"406","RHOU",2.094097349,"58480"
"407","USE1",2.093961888,"55850"
"408","ACE2",2.093745713,"59272"
"409","ATP6V1B2",2.092564033,"526"
"410","OTULINL",2.086238014,"54491"
"411","RTCA",2.086194245,"8634"
"412","ELF1",2.08593482,"1997"
"413","MAP1LC3B",2.083103123,"81631"
"414","GBA2",2.082969435,"57704"
"415","PLEKHG1",2.077833275,"57480"
"416","PCGF6",2.077201087,"84108"
"417","NIPSNAP2",2.073525748,"2631"
"418","LTBP3",2.070065068,"4054"
"419","RALGAPA2",2.069797623,"57186"
"420","NPW",2.069619645,"283869"
"421","ZNF684",2.067919386,"127396"
"422","RSRC1",2.066625915,"51319"
"423","YEATS4",2.065071122,"8089"
"424","SERPIND1",2.061571977,"3053"
"425","IGBP1",2.060781266,"3476"
"426","SNX5",2.05939348,"27131"
"427","TMEM38B",2.056490587,"55151"
"428","C16orf87",2.05598751,"388272"
"429","CNN3",2.055524664,"1266"
"430","CIDEC",2.054771855,"63924"
"431","PMM1",2.053981187,"5372"
"432","HAVCR1",2.052217723,"26762"
"433","BCKDHB",2.051696538,"594"
"434","DLAT",2.045141952,"1737"
"435","PSMA3-AS1",2.043655719,"379025"
"436","GLOD4",2.040613021,"51031"
"437","TMF1",2.039092289,"7110"
"438","MRPL34",2.038574087,"64981"
"439","ABCA5",2.037840581,"23461"
"440","LRP12",2.035828616,"29967"
"441","ATP6V0D1",2.035673171,"9114"
"442","HEATR3",2.03509719,"55027"
"443","RAD50",2.033941501,"10111"
"444","PJA2",2.031920283,"9867"
"445","TAF9",2.031212506,"6880"
"446","MFF",2.0311162,"56947"
"447","UGT2A3",2.029204442,"79799"
"448","AGO2",2.028248064,"27161"
"449","RBM7",2.026258933,"10179"
"450","DDX39B",2.022636878,"7919"
"451","CLTRN",2.022021932,"57393"
"452","PROX1",2.021378017,"5629"
"453","ICAM2",2.019923892,"3384"
"454","UNC93A",2.01746751,"54346"
"455","ARL6",2.017158057,"84100"
"456","ID3",2.016560149,"3399"
"457","NFYA",2.01526902,"4800"
"458","SDHD",2.013364544,"6392"
"459","PA2G4",2.012202721,"5036"
"460","PEX2",2.01100517,"5828"
"461","VIM",2.007545669,"7431"
"462","GDPD1",2.00706689,"284161"
"463","VNN2",2.004643116,"8875"
"464","MRPS12",2.003248323,"6183"
"465","BNIP3L",2.000045294,"665"
"466","ASCC3",1.998519942,"10973"
"467","ADGRD1",1.996262995,"283383"
"468","TMEM45B",1.994948833,"120224"
"469","EDN1",1.994559486,"1906"
"470","VMP1",1.99247478,"81671"
"471","LSM12",1.991110773,"124801"
"472","LIN9",1.990347731,"286826"
"473","SDCBP2",1.99026288,"27111"
"474","CYBRD1",1.989276412,"79901"
"475","CDK7",1.989196625,"1022"
"476","C8orf44-SGK3",1.987932436,"100533105"
"477","SGK3",1.987932436,"23678"
"478","SYNJ2BP",1.987404059,"55333"
"479","CDK9",1.986456408,"1025"
"480","GMCL1",1.985201815,"64395"
"481","VPS25",1.985059001,"84313"
"482","CYP2C8",1.984128648,"1558"
"483","SHMT2",1.981356542,"6472"
"484","RMC1",1.980004089,"29919"
"485","PTPMT1",1.979050925,"114971"
"486","TDP1",1.975817468,"55775"
"487","RTF2",1.975544999,"51507"
"488","EGFLAM",1.975170455,"133584"
"489","ATG3",1.97103117,"64422"
"490","ZNF91",1.971012963,"7644"
"491","IMMP1L",1.965781952,"196294"
"492","ALDH3A2",1.965596728,"224"
"493","DRAP1",1.965098275,"10589"
"494","COMMD1",1.963369664,"150684"
"495","UCP1",1.961696249,"7350"
"496","BEND7",1.957961198,"222389"
"497","SLC51A",1.957184405,"200931"
"498","SNRPB",1.95647582,"6628"
"499","AKTIP",1.955207157,"64400"
"500","NDUFAF5",1.953278704,"79133"
"501","HES4",1.953035224,"57801"
"502","MLH3",1.951093757,"27030"
"503","PLA2G10",1.947657637,"8399"
"504","LRIG3",1.946992789,"121227"
"505","PPP1R2",1.946852138,"5504"
"506","TSPAN6",1.942789653,"7105"
"507","ANKRD13C",1.942279804,"81573"
"508","DDHD1",1.940380289,"80821"
"509","SLC33A1",1.940056088,"9197"
"510","ELOA-AS1",1.939378208,"100506963"
"511","EP300",1.936578244,"2033"
"512","FUCA2",1.934730483,"2519"
"513","EBPL",1.934599457,"84650"
"514","CUL4B",1.932097513,"8450"
"515","MRPS18A",1.926738697,"55168"
"516","ODAM",1.923034653,"54959"
"517","MIR3142HG",1.922488537,"107075116"
"518","ISOC2",1.918966689,"79763"
"519","HIKESHI",1.918072912,"51501"
"520","NCAPG",1.915030909,"64151"
"521","COPS5",1.914564799,"10987"
"522","PPIL4",1.914463993,"85313"
"523","SSR3",1.910512787,"6747"
"524","CNST",1.910202188,"163882"
"525","MED13L",1.909536008,"23389"
"526","GPX7",1.909077306,"2882"
"527","SRFBP1",1.908856769,"153443"
"528","BAG2",1.907249586,"9532"
"529","MSH3",1.905947383,"4437"
"530","RIT1",1.904845913,"6016"
"531","PSMB9",1.904665351,"5698"
"532","PLEKHA7",1.900154556,"144100"
"533","CLDN1",1.899678448,"9076"
"534","NEU1",1.898835601,"4758"
"535","EPHX4",1.898419588,"253152"
"536","ZNF19",1.898144959,"7567"
"537","SLC27A2",1.897823796,"11001"
"538","RNF13",1.89720057,"11342"
"539","CD58",1.896779007,"965"
"540","TTC14",1.892330011,"151613"
"541","ULBP2",1.892159943,"80328"
"542","GDF15",1.890864866,"9518"
"543","IPMK",1.888174351,"253430"
"544","PCF11",1.886779695,"51585"
"545","GAPDH",1.886213308,"2597"
"546","FAM200A",1.885658645,"221786"
"547","RRN3",1.881764147,"54700"
"548","NDUFAF7",1.881288018,"55471"
"549","DHPS",1.881264134,"1725"
"550","PPP2R3A",1.880398561,"5523"
"551","INSIG2",1.877068575,"51141"
"552","SLC41A2",1.874885139,"84102"
"553","ANKIB1",1.873516872,"54467"
"554","TBC1D23",1.871598224,"55773"
"555","KDM4C",1.870484892,"23081"
"556","AADAC",1.868139499,"13"
"557","NPC1",1.868123404,"4864"
