"","Gene.symbol","Log2FoldChange","ENTREZID"
"558","TBC1D3P1-DHX40P1",1.868098635,"653645"
"559","EIF3I",1.866876096,"8668"
"560","SEC63",1.866535706,"11231"
"561","KMT5A",1.865864242,"387893"
"562","LRRC34",1.863334722,"151827"
"563","ITGA2",1.860605049,"3673"
"564","FAM169A",1.86040467,"26049"
"565","CA2",1.859370255,"760"
"566","CDC37L1",1.856353399,"55664"
"567","RPL39L",1.854950582,"116832"
"568","PPCS",1.851655888,"79717"
"569","BEX4",1.848341144,"56271"
"570","MFSD11",1.848022818,"79157"
"571","AKIP1",1.847733306,"56672"
"572","GNG11",1.846226371,"2791"
"573","LURAP1L",1.846010893,"286343"
"574","CPEB3",1.84158232,"22849"
"575","FGD6",1.840946314,"55785"
"576","CLEC2B",1.839326212,"9976"
"577","UBE2M",1.8377284,"9040"
"578","TTC32",1.835753256,"130502"
"579","LMBRD1",1.832343555,"55788"
"580","SLC11A2",1.828374833,"4891"
"581","RRAGD",1.828239073,"58528"
"582","ACAD8",1.825714678,"27034"
"583","TIMM17B",1.825555197,"10245"
"584","ARID4A",1.825474176,"5926"
"585","TMEM176B",1.823634822,"28959"
"586","ANG",1.8223721,"283"
"587","GBP2",1.819676135,"2634"
"588","KRT8",1.819449585,"3856"
"589","BMS1P1",1.819414818,"399761"
"590","LRIF1",1.819029211,"55791"
"591","FBXO45",1.81639399,"200933"
"592","MND1",1.816219376,"84057"
"593","PIGH",1.815484228,"5283"
"594","ETFDH",1.815408712,"2110"
"595","ACSL5",1.814416012,"51703"
"596","TSPAN8",1.814393376,"7103"
"597","SMYD3",1.8123629,"64754"
"598","NFKB1",1.81163087,"4790"
"599","NOSTRIN",1.811527338,"115677"
"600","IL32",1.810902247,"9235"
"601","CYB5R4",1.810622088,"51167"
"602","ZNF7",1.810470493,"7553"
"603","AASS",1.809905644,"10157"
"604","ZNF273",1.809070377,"10793"
"605","PINX1",1.80716535,"54984"
"606","TOR4A",1.805366943,"54863"
"607","IL18",1.805090288,"3606"
"608","WARS2",1.804674911,"10352"
"609","ADA",1.804546346,"100"
"610","AOX1",1.8038225,"316"
"611","SPDL1",1.799493262,"54908"
"612","GINM1",1.797866433,"116254"
"613","NEK2",1.79727254,"4751"
"614","CASD1",1.796985216,"64921"
"615","RAD1",1.796893116,"5810"
"616","PIP4P2",1.795056322,"55529"
"617","ATRN",1.795047724,"8455"
"618","ELF2",1.792509,"1998"
"619","ERMP1",1.79183191,"79956"
"620","TLK1",1.78992794,"9874"
"621","C5orf22",1.789726278,"55322"
"622","ZFP91",1.78842541,"80829"
"623","RAB5C",1.788121573,"5878"
"624","CIAO1",1.787915888,"9391"
"625","DPY19L1",1.787114458,"23333"
"626","TEX264",1.786932253,"51368"
"627","SATB2",1.786893148,"23314"
"628","IFITM1",1.786706736,"8519"
"629","VSNL1",1.783528634,"7447"
"630","THAP6",1.782358449,"152815"
"631","STK16",1.781718335,"8576"
"632","WDR45",1.780172762,"11152"
"633","NFKBIL1",1.779367856,"4795"
"634","SMARCA5",1.777959806,"8467"
"635","TIMM8B",1.775648475,"26521"
"636","GPS2",1.772086031,"2874"
"637","BET1",1.771555616,"10282"
"638","VPS28",1.771116054,"51160"
"639","MACO1",1.77109477,"55219"
"640","TMEM92",1.770609468,"162461"
"641","PRORSD1P",1.768322905,"344405"
"642","FARSA",1.767614616,"2193"
"643","PPIP5K1",1.767172133,"9677"
"644","PPP1R3D",1.766707761,"5509"
"645","ACBD5",1.766112779,"91452"
"646","UCHL3",1.764272181,"7347"
"647","C6orf62",1.764270082,"81688"
"648","TMSB4X",1.763857427,"7114"
"649","JCAD",1.760885878,"57608"
"650","PRKAG2",1.760777652,"51422"
"651","OBI1",1.760692587,"79596"
"652","EIF5A2",1.759021393,"56648"
"653","LPAR3",1.75787366,"23566"
"654","ZBED4",1.757847917,"9889"
"655","SPX",1.757797785,"80763"
"656","DBR1",1.756294111,"51163"
"657","TMEM181",1.756276486,"57583"
"658","CDKAL1",1.755413779,"54901"
"659","AP1S2",1.753334871,"8905"
"660","TRIP11",1.753092293,"9321"
"661","PIP5K1B",1.752975265,"8395"
"662","DCBLD1",1.75209043,"285761"
"663","FAM161A",1.751969416,"84140"
"664","DNAJB11",1.751343048,"51726"
"665","RPGR",1.749621246,"6103"
"666","EPDR1",1.749231646,"54749"
"667","UBE2S",1.746950331,"27338"
"668","QRSL1",1.745949634,"55278"
"669","ADORA2B",1.743401845,"136"
"670","YWHAE",1.742252615,"7531"
"671","PARD3",1.741681515,"56288"
"672","SNRNP40",1.741283606,"9410"
"673","TRHDE",1.741060334,"29953"
"674","C2orf49",1.738263969,"79074"
"675","MOXD1",1.737610411,"26002"
"676","ABHD17B",1.735861991,"51104"
"677","CHRNA5",1.735817473,"1138"
"678","MAP2K4",1.734116956,"6416"
"679","DNAJA2",1.732488029,"10294"
"680","GAS2L3",1.731718194,"283431"
"681","STYXL1",1.729989275,"51657"
"682","TTLL7",1.728536696,"79739"
"683","POLR3C",1.728123226,"10623"
"684","KRBOX4",1.725990067,"55634"
"685","GCFC2",1.725968645,"6936"
"686","RSL24D1",1.72538048,"51187"
"687","GPC6",1.725118332,"10082"
"688","HEATR5B",1.724653125,"54497"
"689","NUDT2",1.723079346,"318"
"690","ABHD5",1.722499787,"51099"
"691","MTRF1",1.721782884,"9617"
"692","C17orf75",1.721254231,"64149"
"693","TRMT11",1.720858441,"60487"
"694","ANO4",1.719164612,"121601"
"695","ZNF608",1.717786685,"57507"
"696","MORN2",1.717306749,"729967"
"697","TUBGCP4",1.716330231,"27229"
"698","FER",1.715050449,"2241"
"699","FRMD3",1.713156875,"257019"
"700","DYNC1LI2",1.712755719,"1783"
"701","RFC2",1.712657106,"5982"
"702","TC2N",1.712626519,"123036"
"703","MOB1A",1.712252713,"55233"
"704","KIF2A",1.710081785,"3796"
"705","TFF2",1.707530596,"7032"
"706","NR2C2",1.707345708,"7182"
"707","ZNF385B",1.706524117,"151126"
"708","NINJ2-AS1",1.706339548,"100049716"
"709","PCCA",1.706074408,"5095"
"710","GLIS3",1.703325708,"169792"
"711","PAXIP1",1.703322549,"22976"
"712","SDCBP2-AS1",1.702170693,"100507495"
"713","SPRED1",1.701541647,"161742"
"714","COLEC12",1.701107964,"81035"
"715","C12orf76",1.700295489,"400073"
"716","NIPSNAP3A",1.699380619,"25934"
"717","RIOX2",1.697114806,"84864"
"718","PRPSAP2",1.696256349,"5636"
"719","IL15",1.695434211,"3600"
"720","ITFG1",1.695039878,"81533"
"721","LRRC37A2",1.690523547,"474170"
"722","LRRC37A",1.690523547,"9884"
"723","H4C15",1.69032884,"554313"
"724","H4C14",1.69032884,"8370"
"725","ODF2L",1.690214404,"57489"
"726","XRCC5",1.689511614,"7520"
"727","FAM162B",1.689501133,"221303"
"728","RGS14",1.687535187,"10636"
"729","SLC3A2",1.686684655,"6520"
"730","RPEL1",1.686299983,"729020"
"731","LGALS14",1.685559761,"56891"
"732","ELOVL7",1.685142044,"79993"
"733","SLC50A1",1.682938199,"55974"
"734","OXA1L",1.682600048,"5018"
"735","GCNT1",1.682387807,"2650"
"736","ACOT2",1.682133188,"10965"
"737","ACOT1",1.682133188,"641371"
"738","CASP6",1.681353276,"839"
"739","BNIP3",1.681273698,"664"
"740","DUSP5",1.680404275,"1847"
"741","CASP3",1.680181066,"836"
"742","TMEM243",1.679664564,"79161"
"743","SCG3",1.6790991,"29106"
"744","FEN1",1.679066928,"2237"
"745","NTS",1.677856878,"4922"
"746","UQCR10",1.677444327,"29796"
"747","CDC40",1.675916226,"51362"
"748","PTH2",1.67589422,"113091"
"749","CLK3",1.674774851,"1198"
"750","TTLL1",1.674026274,"25809"
"751","REL",1.67293478,"5966"
"752","ZNF528",1.672497165,"84436"
"753","SECISBP2",1.672393194,"79048"
"754","VTI1B",1.671195203,"10490"
"755","CENPA",1.670613517,"1058"
"756","SPAG1",1.669961668,"6674"
"757","RAD51C",1.669147667,"5889"
"758","PTS",1.668740806,"5805"
"759","DUS4L",1.66828386,"11062"
"760","HCG11",1.667449877,"493812"
"761","RBP2",1.664284689,"5948"
"762","MFAP2",1.664263176,"4237"
"763","BOLA1",1.6624716,"51027"
"764","KDELR1",1.661749005,"10945"
"765","MRFAP1L1",1.661543461,"114932"
"766","TFF1",1.659273859,"7031"
"767","SORD",1.659101333,"6652"
"768","PRKCD",1.658804702,"5580"
"769","TOR1AIP1",1.657390656,"26092"
"770","TARS2",1.657341215,"80222"
"771","GCLM",1.654967115,"2730"
"772","DMKN",1.65466349,"93099"
"773","AQP3",1.654213619,"360"
"774","POT1",1.653782688,"25913"
"775","TRAPPC6B",1.65343389,"122553"
"776","CYP20A1",1.652526893,"57404"
"777","RAB3B",1.652144754,"5865"
"778","C12orf60",1.651104187,"144608"
"779","IMPACT",1.649626982,"55364"
"780","MNAT1",1.648881882,"4331"
"781","DRAM2",1.648688255,"128338"
"782","TDRD7",1.64857219,"23424"
"783","UGP2",1.648434949,"7360"
"784","ERGIC3",1.647816194,"51614"
"785","PRELID3B",1.646774436,"51012"
"786","HCST",1.64656412,"10870"
"787","DDX50",1.646540452,"79009"
"788","SRI",1.646173154,"6717"
"789","ID4",1.645658431,"3400"
"790","SERINC1",1.644201493,"57515"
"791","METTL2A",1.644191223,"339175"
"792","DHRS4",1.643288785,"10901"
"793","DHRS4L2",1.643288785,"317749"
"794","DHRS4",1.643288785,"10901"
"795","CELSR3",1.643057867,"1951"
"796","AK3",1.64292245,"50808"
"797","VIRMA",1.641694074,"25962"
"798","MED21",1.639945562,"9412"
"799","CLDN7",1.639941603,"1366"
"800","THAP2",1.639705577,"83591"
"801","CXADR",1.639221919,"1525"
"802","AURKB",1.638953257,"9212"
"803","ADAM23",1.638285338,"8745"
"804","PSMA3",1.638064709,"5684"
"805","GPC4",1.637503211,"2239"
"806","MRPL42",1.637432607,"28977"
"807","LRRC31",1.636331487,"79782"
"808","PABIR1",1.633007615,"116224"
"809","FBXO25",1.632937992,"26260"
"810","PLEKHH2",1.632857464,"130271"
"811","CENPH",1.632741601,"64946"
"812","SPTLC3",1.632671255,"55304"
"813","RAB17",1.632491074,"64284"
"814","PGGT1B",1.632022383,"5229"
"815","PTER",1.631585443,"9317"
"816","PRPF38A",1.630160462,"84950"
"817","H1-2",1.630054428,"3006"
"818","RNF19A",1.629281513,"25897"
"819","DCLRE1A",1.628326479,"9937"
"820","ZNF197",1.628088343,"10168"
"821","ZNF197",1.628088343,"10168"
"822","CAMTA2",1.625867127,"23125"
"823","CPEB2",1.624367938,"132864"
"824","ZNF516",1.623942453,"9658"
"825","MAPKAPK5",1.623270455,"8550"
"826","PCCB",1.622848898,"5096"
"827","EMC4",1.622457295,"51234"
"828","NSFL1C",1.622212499,"55968"
"829","GALNT13",1.62085145,"114805"
"830","PEMT",1.62038548,"10400"
"831","ERCC3",1.618190523,"2071"
"832","CDKN2D",1.617500252,"1032"
"833","FLOT1",1.617142015,"10211"
"834","PIGA",1.615189094,"5277"
"835","CCDC115",1.615018177,"84317"
"836","CRYBB2",1.614589404,"1415"
"837","FOS",1.61419002,"2353"
"838","GALR2",1.614135353,"8811"
"839","NTAQ1",1.612699936,"55093"
"840","HLA-DMB",1.612429528,"3109"
"841","BBS2",1.61137321,"583"
"842","CHEK2",1.611025409,"11200"
"843","SH3BGRL2",1.610599155,"83699"
"844","MIF4GD",1.609324426,"57409"
"845","OMA1",1.609215813,"115209"
"846","CRNDE",1.608612593,"643911"
"847","ZDHHC4",1.608107954,"55146"
"848","CAMSAP3",1.608012112,"57662"
"849","PREPL",1.607905057,"9581"
"850","ZNF217",1.607342662,"7764"
"851","TMEM59",1.606515551,"9528"
"852","TFDP1",1.605956635,"7027"
"853","TPK1",1.605854994,"27010"
"854","HPRT1",1.605386057,"3251"
"855","SEC24B",1.603104073,"10427"
"856","ODR4",1.601694351,"54953"
"857","ZNF165",1.601223869,"7718"
"858","PNPLA3",1.600540677,"80339"
"859","ZNF566",1.600524635,"84924"
"860","HABP4",1.600106692,"22927"
"861","PLAC1",1.599315003,"10761"
"862","DCPS",1.59758315,"28960"
"863","AKAP7",1.597281663,"9465"
"864","PCBP1",1.597172631,"5093"
"865","PAG1",1.596394771,"55824"
"866","HOOK3",1.596016155,"84376"
"867","ILF2",1.595491572,"3608"
"868","CLEC2L",1.595397178,"154790"
"869","TMPRSS6",1.594703781,"164656"
"870","ZNF124",1.594378811,"7678"
"871","GPBP1L1",1.592752186,"60313"
"872","SLC1A5",1.592473141,"6510"
"873","CAPNS1",1.592108786,"826"
"874","USP32",1.59192331,"84669"
"875","LIG4",1.590793379,"3981"
"876","POGLUT2",1.589977798,"79070"
"877","INTS13",1.589747186,"55726"
"878","PDCD10",1.588177921,"11235"
"879","SLCO1B3",1.587717889,"28234"
"880","BSG",1.587406992,"682"
"881","MIEN1",1.584720134,"84299"
"882","TP53BP2",1.584442016,"7159"
"883","ERCC4",1.583785467,"2072"
"884","HMGCS2",1.583542391,"3158"
"885","ZFP37",1.581411919,"7539"
"886","FZD5",1.580986982,"7855"
"887","FAM47E-STBD1",1.578946578,"100631383"
"888","STBD1",1.578946578,"8987"
"889","GALNT5",1.578565541,"11227"
"890","ZCCHC9",1.577831146,"84240"
"891","FKBP14",1.573747065,"55033"
"892","STXBP5",1.572988533,"134957"
"893","ZNF195",1.571940159,"7748"
"894","DHRS7",1.57079504,"51635"
"895","PDCL3",1.570621102,"79031"
"896","RAB3C",1.569494044,"115827"
"897","PTPN4",1.569380857,"5775"
"898","SLC35A3",1.567914188,"23443"
"899","NOP53",1.567830808,"29997"
"900","ARL16",1.567679199,"339231"
"901","MOGAT3",1.565246218,"346606"
"902","GHRL",1.565187775,"51738"
"903","PYURF",1.564847151,"100996939"
"904","ACOX2",1.564247326,"8309"
"905","NPC2",1.563720134,"10577"
"906","NDUFS1",1.563199622,"4719"
"907","SULT1A4",1.562652,"445329"
"908","SULT1A3",1.562652,"6818"
"909","BPHL",1.562181476,"670"
"910","PKD2",1.561959215,"5311"
"911","DEPDC7",1.561490257,"91614"
"912","TM7SF2",1.56109321,"7108"
"913","NHEJ1",1.559515742,"79840"
"914","SHCBP1",1.55703882,"79801"
"915","NHLRC3",1.556662588,"387921"
"916","DNPH1",1.555168207,"10591"
"917","TRAF4",1.55333177,"9618"
"918","ZNRF2",1.552604683,"223082"
"919","MAT2A",1.551003068,"4144"
"920","PLCL2",1.549514175,"23228"
"921","TSR1",1.549403256,"55720"
"922","PSMD13",1.549099076,"5719"
"923","RNF183",1.549012577,"138065"
"924","SAMD8",1.548678429,"142891"
"925","ACOT8",1.548486702,"10005"
"926","ITPRID2",1.546989117,"6744"
"927","ASB3",1.546762635,"51130"
"928","ASB3",1.546762635,"51130"
"929","IKBIP",1.54575173,"121457"
"930","TYW1",1.543680753,"55253"
"931","RBBP5",1.543605303,"5929"
"932","MOCS2",1.542130344,"4338"
"933","DCBLD2",1.541994325,"131566"
"934","COMMD3",1.539441081,"23412"
"935","EXT1",1.538962938,"2131"
"936","CGRRF1",1.538625348,"10668"
"937","GSDMB",1.537425744,"55876"
"938","PSMA4",1.5373379,"5685"
"939","VPS29",1.537005286,"51699"
"940","MRPS7",1.535357787,"51081"
"941","AKR1C3",1.5345195,"8644"
"942","FCGRT",1.533612267,"2217"
"943","KAT2B",1.532889722,"8850"
"944","STN1",1.532860388,"79991"
"945","SYBU",1.532693851,"55638"
"946","DPM2",1.532586689,"8818"
"947","RABAC1",1.529862196,"10567"
"948","CD3D",1.528999252,"915"
"949","C18orf32",1.528752271,"497661"
"950","CD59",1.528578993,"966"
"951","OSGEPL1",1.528517882,"64172"
"952","NSMCE2",1.528305019,"286053"
"953","SEC22B",1.528116481,"9554"
"954","MRPL13",1.528050466,"28998"
"955","KIF23",1.527848808,"9493"
"956","TAF1A",1.526930927,"9015"
"957","UCN3",1.526632432,"114131"
"958","KRR1",1.526479384,"11103"
"959","ACVR1",1.526285494,"90"
"960","SLC7A7",1.526170882,"9056"
"961","RNF25",1.526145771,"64320"
"962","WASHC3",1.526136209,"51019"
"963","BAG1",1.524436083,"573"
"964","TMOD3",1.523177083,"29766"
"965","TMOD3",1.523177083,"29766"
"966","ARMCX2",1.522603859,"9823"
"967","GALM",1.522420422,"130589"
"968","SNX6",1.521110886,"58533"
"969","FAM221A",1.519968872,"340277"
"970","TMC7",1.519919963,"79905"
"971","GFPT1",1.519429369,"2673"
"972","OSTM1",1.519318003,"28962"
"973","BLOC1S4",1.51901095,"55330"
"974","PEX12",1.518062785,"5193"
"975","CHGB",1.517810942,"1114"
"976","ZNF780A",1.517560977,"284323"
"977","RAB11FIP3",1.514969234,"9727"
"978","DOCK7",1.514439595,"85440"
"979","LSM14B",1.514335351,"149986"
"980","OXLD1",1.513709432,"339229"
"981","ANO6",1.513554023,"196527"
"982","AP3B1",1.513054072,"8546"
"983","HPN",1.512922877,"3249"
"984","SLAIN1",1.511584311,"122060"
"985","HAT1",1.510939528,"8520"
"986","SCFD1",1.510254103,"23256"
"987","PCMTD2",1.509992399,"55251"
"988","SMIM14",1.509121972,"201895"
"989","SEMA3A",1.50827535,"10371"
"990","SPOPL",1.505742335,"339745"
"991","HEPACAM2",1.504704264,"253012"
"992","FBXL4",1.501165261,"26235"
"993","TMEM60",1.50083283,"85025"
"994","STX10",1.500070783,"8677"
"995","NPNT",1.500052967,"255743"
"996","LINC00173",1.498455923,"100287569"
"997","CBLL1",1.498089854,"79872"
"998","UBR3",1.497556659,"130507"
"999","VAMP4",1.49640325,"8674"
"1000","CAP2",1.496130319,"10486"
"1001","TBCEL",1.495536148,"219899"
"1002","APPL2",1.495395738,"55198"
"1003","PTENP1",1.492630278,"11191"
"1004","SEC11C",1.492482311,"90701"
"1005","NFS1",1.491352069,"9054"
"1006","EIF3M",1.491226328,"10480"
"1007","ETAA1",1.490986012,"54465"
"1008","WDSUB1",1.490966224,"151525"
"1009","FRMD4B",1.490149161,"23150"
"1010","TFG",1.489410356,"10342"
"1011","PDE12",1.489162787,"201626"
"1012","TM6SF2",1.488729795,"53345"
"1013","DCAF16",1.488521819,"54876"
"1014","BPNT1",1.486662654,"10380"
"1015","PLSCR1",1.486243294,"5359"
"1016","BAG4",1.485229652,"9530"
"1017","EEFSEC",1.484917151,"60678"
"1018","NCEH1",1.484443631,"57552"
"1019","USP46",1.484367779,"64854"
"1020","EXOSC5",1.483710444,"56915"
"1021","SNX7",1.483436887,"51375"
"1022","PEX3",1.482670784,"8504"
"1023","SPTY2D1",1.482623548,"144108"
"1024","DNAJC7",1.479709472,"7266"
"1025","GABRG1",1.478889461,"2565"
"1026","ATP23",1.477737356,"91419"
"1027","TMEM176A",1.477643664,"55365"
"1028","FAM3C",1.477444748,"10447"
"1029","CD44",1.474728784,"960"
"1030","FZD6",1.474463299,"8323"
"1031","PSME1",1.474191884,"5720"
"1032","DCTN6",1.474155501,"10671"
"1033","NRBP1",1.474053425,"29959"
"1034","MOB2",1.473317017,"81532"
"1035","ANXA4",1.472700487,"307"
"1036","TIMM50",1.472333633,"92609"
"1037","EXOC2",1.471353947,"55770"
"1038","PEX16",1.471196636,"9409"
"1039","FXN",1.471178126,"2395"
"1040","PARP14",1.470803212,"54625"
"1041","DHX40",1.47026691,"79665"
"1042","NUDT16",1.470186887,"131870"
"1043","TADA1",1.469863889,"117143"
"1044","ARMCX1",1.46963842,"51309"
"1045","FMO4",1.468149321,"2329"
"1046","PNO1",1.468052706,"56902"
"1047","SDHAF4",1.466079037,"135154"
"1048","MAD1L1",1.465063345,"8379"
"1049","CNOT10",1.463799785,"25904"
"1050","RAB21",1.462485924,"23011"
"1051","GPATCH2",1.462474419,"55105"
"1052","EFL1",1.459516801,"79631"
"1053","KDM3A",1.458445658,"55818"
"1054","ELP2",1.457206652,"55250"
"1055","FMOD",1.457034772,"2331"
"1056","ZNF420",1.456990301,"147923"
"1057","WDR89",1.456782898,"112840"
"1058","GET3",1.456395871,"439"
"1059","OAS3",1.456116868,"4940"
"1060","AVL9",1.4555694,"23080"
"1061","PCBD1",1.454851787,"5092"
"1062","PRDX2",1.454600657,"7001"
"1063","NUDT12",1.45434521,"83594"
"1064","NDUFAF3",1.453685462,"25915"
"1065","MCRS1",1.452543461,"10445"
"1066","STK26",1.452211086,"51765"
"1067","RUVBL1",1.450688047,"8607"
"1068","RANBP2",1.449583655,"5903"
"1069","NCAPD2",1.449457424,"9918"
"1070","RETREG1",1.447835983,"54463"
"1071","CEP19",1.446307903,"84984"
"1072","STX4",1.445901135,"6810"
"1073","CYP4F2",1.445176071,"8529"
"1074","PRXL2C",1.444778713,"195827"
"1075","GET1",1.444713328,"7485"
"1076","AIFM1",1.444312148,"9131"
"1077","NARS2",1.444150462,"79731"
"1078","SLC9B2",1.443072396,"133308"
"1079","RFXANK",1.442236716,"8625"
"1080","SNHG7",1.442174983,"84973"
"1081","USP28",1.439814793,"57646"
"1082","ZBED9",1.439668489,"114821"
"1083","CDK5RAP2",1.438911904,"55755"
"1084","SECTM1",1.438334011,"6398"
"1085","LTA4H",1.436777705,"4048"
"1086","RASSF8",1.436704553,"11228"
"1087","GCNT2",1.436442247,"2651"
"1088","PPARG",1.435584027,"5468"
"1089","TNFSF10",1.435543588,"8743"
"1090","TMEM178B",1.435236813,"100507421"
"1091","PPP4C",1.434247546,"5531"
"1092","SART3",1.433663366,"9733"
"1093","XIST",1.432183053,"7503"
"1094","ELAPOR2",1.432170892,"222223"
"1095","CCDC6",1.431300973,"8030"
"1096","HSD17B6",1.431259149,"8630"
"1097","PSMB8",1.43025274,"5696"
"1098","TMEM63A",1.429051691,"9725"
"1099","LEAP2",1.428822274,"116842"
"1100","TGIF1",1.428345422,"7050"
"1101","SIAH2",1.428198397,"6478"
"1102","TM9SF2",1.427384699,"9375"
"1103","RAB9A",1.427009722,"9367"
"1104","PGM2L1",1.42698473,"283209"
"1105","NUDCD2",1.426863237,"134492"
"1106","SHC1",1.426771605,"6464"
