"","Gene.symbol","Log2FoldChange","ENTREZID"
"1107","NCKAP5",1.425388774,"344148"
"1108","H2BC21",1.425211011,"8349"
"1109","PFN1",1.424055407,"5216"
"1110","KRT222",1.422843525,"125113"
"1111","FBXO2",1.422050851,"26232"
"1112","LHFPL2",1.421373023,"10184"
"1113","FANCD2",1.421151148,"2177"
"1114","DIO1",1.420806233,"1733"
"1115","RBM11",1.420573748,"54033"
"1116","DUS4L-BCAP29",1.420517789,"115253422"
"1117","BCAP29",1.420517789,"55973"
"1118","CNKSR3",1.420449697,"154043"
"1119","HEBP1",1.419686373,"50865"
"1120","C2orf74",1.419596672,"339804"
"1121","ENPP3",1.41892987,"5169"
"1122","MALT1",1.418852298,"10892"
"1123","KLHL8",1.418772489,"57563"
"1124","STX2",1.418664514,"2054"
"1125","TMEM17",1.417697067,"200728"
"1126","ONECUT1",1.417053654,"3175"
"1127","SUCLG2",1.416902071,"8801"
"1128","FIBIN",1.416860375,"387758"
"1129","ABCD3",1.415123027,"5825"
"1130","ANKRD1",1.413361009,"27063"
"1131","WDR75",1.412954356,"84128"
"1132","RBM3",1.411499515,"5935"
"1133","SIMC1",1.411275049,"375484"
"1134","GLRB",1.411161081,"2743"
"1135","SUPT4H1",1.411050148,"6827"
"1136","CENPQ",1.410950593,"55166"
"1137","SCN4B",1.410007142,"6330"
"1138","PRRC1",1.409927466,"133619"
"1139","ISCA2",1.409407676,"122961"
"1140","HYLS1",1.409100431,"219844"
"1141","TMEM87B",1.408693072,"84910"
"1142","SLC6A17",1.405822765,"388662"
"1143","NMI",1.405753591,"9111"
"1144","MAVS",1.404103222,"57506"
"1145","DYDC2",1.402286428,"84332"
"1146","WASF3",1.401503705,"10810"
"1147","DCXR",1.400888073,"51181"
"1148","PPP3CC",1.399917037,"5533"
"1149","PPP1R8",1.399004038,"5511"
"1150","NFATC2IP",1.39872476,"84901"
"1151","CCDC159",1.398450686,"126075"
"1152","CDC42SE1",1.398250799,"56882"
"1153","TARS3",1.398096676,"123283"
"1154","MIR3917",1.397743846,"100500808"
"1155","HNRNPH3",1.397330051,"3189"
"1156","NETO2",1.397110779,"81831"
"1157","ANKRD37",1.396544814,"353322"
"1158","IL7",1.396258434,"3574"
"1159","TSR3",1.395316465,"115939"
"1160","ZNF559",1.395106448,"84527"
"1161","ECI2",1.394465513,"10455"
"1162","ZBTB25",1.393877339,"7597"
"1163","SLC25A43",1.393826457,"203427"
"1164","VPS26C",1.39375278,"10311"
"1165","HDHD3",1.393308627,"81932"
"1166","LZIC",1.392498905,"84328"
"1167","CCDC43",1.392457745,"124808"
"1168","RINT1",1.391924766,"60561"
"1169","ADGRG6",1.391850204,"57211"
"1170","LRIG2",1.391840663,"9860"
"1171","MBL2",1.391773087,"4153"
"1172","EIF6",1.391447779,"3692"
"1173","MRPL2",1.391420141,"51069"
"1174","IDH3A",1.390751125,"3419"
"1175","MRPL30",1.390237033,"51263"
"1176","DHX29",1.390204971,"54505"
"1177","AREG",1.389041902,"374"
"1178","SMIM10",1.388909187,"644538"
"1179","METTL14",1.388027175,"57721"
"1180","EMC6",1.38798051,"83460"
"1181","MYPN",1.38735478,"84665"
"1182","LRRC58",1.386853336,"116064"
"1183","LAP3",1.386829699,"51056"
"1184","BLMH",1.38650375,"642"
"1185","LCORL",1.385119699,"254251"
"1186","DYRK4",1.38501432,"8798"
"1187","SLC12A2",1.384949798,"6558"
"1188","CITED2",1.384022299,"10370"
"1189","DCAF11",1.38382369,"80344"
"1190","BYSL",1.382824099,"705"
"1191","RPAP3",1.382058433,"79657"
"1192","PMPCA",1.381342868,"23203"
"1193","EIF1AD",1.381026266,"84285"
"1194","PRDM1",1.380461688,"639"
"1195","GASK1B",1.379196128,"51313"
"1196","ARL2",1.37802636,"402"
"1197","ZNF571",1.377619911,"51276"
"1198","KIFAP3",1.377610969,"22920"
"1199","TMEM30B",1.377312974,"161291"
"1200","OTUD1",1.374472414,"220213"
"1201","ZNF140",1.373104515,"7699"
"1202","C11orf58",1.372936665,"10944"
"1203","KIFBP",1.372208207,"26128"
"1204","TMEM131L",1.372127744,"23240"
"1205","ARG1",1.371443019,"383"
"1206","CDK5",1.371283937,"1020"
"1207","PRR7",1.370218865,"80758"
"1208","BABAM1",1.370201485,"29086"
"1209","TMEM260",1.370100434,"54916"
"1210","LINC00869",1.369960221,"57234"
"1211","LINC00869",1.369960221,"57234"
"1212","YIPF4",1.369643468,"84272"
"1213","TEN1",1.369557666,"100134934"
"1214","MLIP",1.369217276,"90523"
"1215","RANBP1",1.368713167,"5902"
"1216","NFE2L2",1.368273598,"4780"
"1217","KLB",1.367995009,"152831"
"1218","SERPINB6",1.367697713,"5269"
"1219","RAB39B",1.367458131,"116442"
"1220","EDEM1",1.365254221,"9695"
"1221","HFM1",1.365161062,"164045"
"1222","MCUB",1.363597383,"55013"
"1223","TTTY11",1.363298308,"83866"
"1224","RPS27L",1.361909926,"51065"
"1225","TBC1D32",1.361804488,"221322"
"1226","FBXL2",1.361600696,"25827"
"1227","FZD7",1.361592188,"8324"
"1228","ZG16",1.361062129,"653808"
"1229","C8orf74",1.360651409,"203076"
"1230","RALGPS2",1.358149737,"55103"
"1231","DOCK1",1.358132415,"1793"
"1232","CTR9",1.357724705,"9646"
"1233","POLR2K",1.355602814,"5440"
"1234","SF3B6",1.35545555,"51639"
"1235","LYSMD2",1.354167591,"256586"
"1236","MITD1",1.353669568,"129531"
"1237","NDUFV3",1.353482056,"4731"
"1238","LINC00324",1.352629582,"284029"
"1239","TGIF2-RAB5IF",1.35183177,"100527943"
"1240","GPS1",1.351711986,"2873"
"1241","WWC2",1.351654636,"80014"
"1242","CWF19L1",1.351529428,"55280"
"1243","NBPF10",1.350862636,"100132406"
"1244","NBPF20",1.350862636,"100288142"
"1245","NBPF19",1.350862636,"101060226"
"1246","NBPF14",1.350862636,"25832"
"1247","NBPF8",1.350862636,"728841"
"1248","UTP4",1.350740895,"84916"
"1249","ORM1",1.350229534,"5004"
"1250","TRMT61B",1.349732713,"55006"
"1251","RNH1",1.349451443,"6050"
"1252","ULK1",1.34929441,"8408"
"1253","CDA",1.349045578,"978"
"1254","HEATR6",1.348752541,"63897"
"1255","PIAS2",1.348508939,"9063"
"1256","PIPOX",1.347577973,"51268"
"1257","FGD4",1.347222795,"121512"
"1258","GABPA",1.347110282,"2551"
"1259","BCL2L14",1.346960821,"79370"
"1260","UHRF2",1.346509409,"115426"
"1261","GPHN",1.345846968,"10243"
"1262","RAD54B",1.345743684,"25788"
"1263","LINC02790",1.345733488,"102723661"
"1264","ZNF567",1.345721095,"163081"
"1265","NGLY1",1.345112636,"55768"
"1266","TLCD4",1.343067292,"148534"
"1267","OXNAD1",1.342818918,"92106"
"1268","SMPDL3A",1.342713968,"10924"
"1269","IGF2",1.342650542,"3481"
"1270","INS-IGF2",1.342650542,"723961"
"1271","GCNT3",1.342524689,"9245"
"1272","RBBP7",1.342424396,"5931"
"1273","CCNDBP1",1.342128997,"23582"
"1274","ASH2L",1.341773741,"9070"
"1275","TFB2M",1.341732357,"64216"
"1276","ANKLE1",1.341194166,"126549"
"1277","SBF2-AS1",1.339512706,"283104"
"1278","BAD",1.339262083,"572"
"1279","PLAAT4",1.339014066,"5920"
"1280","LSM10",1.338519852,"84967"
"1281","TMEM131",1.337401331,"23505"
"1282","GPRC5D-AS1",1.337334042,"100506314"
"1283","CTTNBP2NL",1.337192715,"55917"
"1284","SKP2",1.336785911,"6502"
"1285","LPCAT1",1.336532149,"79888"
"1286","TDO2",1.336041414,"6999"
"1287","EBP",1.335796051,"10682"
"1288","ANKRD17",1.335592193,"26057"
"1289","IGFBP1",1.333905727,"3484"
"1290","C14orf119",1.332908575,"55017"
"1291","MPHOSPH10",1.332856827,"10199"
"1292","AMZ2",1.33278873,"51321"
"1293","TXNDC16",1.332441655,"57544"
"1294","NCKAP1L",1.332174666,"3071"
"1295","AKR7A2",1.331942448,"8574"
"1296","CMTM8",1.331406223,"152189"
"1297","IFT43",1.330646923,"112752"
"1298","RNF213",1.330630343,"57674"
"1299","SDHAF3",1.330468521,"57001"
"1300","ABHD14A-ACY1",1.330075137,"100526760"
"1301","ACY1",1.330075137,"95"
"1302","LITAF",1.329233639,"9516"
"1303","PITRM1",1.328220318,"10531"
"1304","CLIC4",1.327889745,"25932"
"1305","CD151",1.327323129,"977"
"1306","LINC02401",1.326729297,"101929084"
"1307","RAB32",1.325820215,"10981"
"1308","SMC6",1.325777931,"79677"
"1309","CTSA",1.325259194,"5476"
"1310","CNGA1",1.324983291,"1259"
"1311","IFT46",1.324882175,"56912"
"1312","SMAD5",1.324594255,"4090"
"1313","TNFRSF12A",1.324462261,"51330"
"1314","MPDZ",1.324350014,"8777"
"1315","MIDEAS",1.32424112,"91748"
"1316","SHFL",1.323812029,"55337"
"1317","BICRAL",1.323670297,"23506"
"1318","MYORG",1.323295256,"57462"
"1319","POP5",1.323087077,"51367"
"1320","PCDHB8",1.322285566,"56128"
"1321","NDC1",1.321480778,"55706"
"1322","CA13",1.321095123,"377677"
"1323","NAA20",1.319743114,"51126"
"1324","TMEM167B",1.318613304,"56900"
"1325","C18orf21",1.318514691,"83608"
"1326","MFAP3",1.318457527,"4238"
"1327","ARHGAP12",1.318385077,"94134"
"1328","FAXC",1.318351342,"84553"
"1329","HSCB",1.318269828,"150274"
"1330","CLPTM1L",1.316412828,"81037"
"1331","ADSS2",1.31634809,"159"
"1332","TRIB1",1.315542901,"10221"
"1333","PAFAH2",1.314708694,"5051"
"1334","FKBP4",1.313197306,"2288"
"1335","GPX2",1.311053065,"2877"
"1336","TRAPPC8",1.311040884,"22878"
"1337","DYM",1.31006426,"54808"
"1338","CALCB",1.309902546,"797"
"1339","ARFIP1",1.309636403,"27236"
"1340","WASF2",1.309244967,"10163"
"1341","PHF2",1.308559196,"5253"
"1342","MMGT1",1.308520843,"93380"
"1343","CNBP",1.308123048,"7555"
"1344","BIRC6",1.307657613,"57448"
"1345","CRISPLD1",1.307171857,"83690"
"1346","TRAPPC10",1.303413304,"7109"
"1347","IMMT",1.302305126,"10989"
"1348","DDX43",1.302124406,"55510"
"1349","SH3BGR",1.300881621,"6450"
"1350","FAM133B",1.300732098,"257415"
"1351","H2AC18",1.299533429,"8337"
"1352","ZNF83",1.299459959,"55769"
"1353","MRPL48",1.299334611,"51642"
"1354","C7orf31",1.299061341,"136895"
"1355","THAP1",1.298635078,"55145"
"1356","ZNF514",1.298482717,"84874"
"1357","VDAC2",1.297304563,"7417"
"1358","JPT2",1.297003294,"90861"
"1359","FMO5",1.296944236,"2330"
"1360","ZNF682",1.296848777,"91120"
"1361","SYNGR2",1.296540555,"9144"
"1362","SYN3",1.296207369,"8224"
"1363","OSGEP",1.295196861,"55644"
"1364","TUBD1",1.294962921,"51174"
"1365","SELENOS",1.294914637,"55829"
"1366","AGAP1",1.294876956,"116987"
"1367","FIS1",1.294536186,"51024"
"1368","ELF3",1.293279125,"1999"
"1369","DCAF4L1",1.293189328,"285429"
"1370","KIAA1549",1.293139062,"57670"
"1371","SLC25A39",1.293076258,"51629"
"1372","UBE2L6",1.293011416,"9246"
"1373","MAGI2-AS3",1.292544273,"100505881"
"1374","SUN5",1.291881551,"140732"
"1375","SNX10",1.29097793,"29887"
"1376","NPY",1.290821507,"4852"
"1377","ATP6V1F",1.290314673,"9296"
"1378","ME1",1.289238708,"4199"
"1379","PLCG1",1.288891991,"5335"
"1380","ZIC2",1.288563751,"7546"
"1381","BRMS1L",1.288328321,"84312"
"1382","LIPA",1.28825856,"3988"
"1383","PPP2R5A",1.288013884,"5525"
"1384","AKT1S1",1.28801074,"84335"
"1385","APOA1",1.287648798,"335"
"1386","RPF1",1.287373465,"80135"
"1387","U2AF2",1.287364517,"11338"
"1388","PRPF39",1.287062407,"55015"
"1389","TMEM183A",1.286039822,"92703"
"1390","RBMS2",1.285410279,"5939"
"1391","POLR1C",1.285187487,"9533"
"1392","CYP2J2",1.28495875,"1573"
"1393","RHOB",1.284874125,"388"
"1394","POLA1",1.284800602,"5422"
"1395","MIPEP",1.284502688,"4285"
"1396","ZFP82",1.283579415,"284406"
"1397","UBE2T",1.282966386,"29089"
"1398","LCMT1",1.282235604,"51451"
"1399","MESP1",1.282001975,"55897"
"1400","KRT23",1.281927753,"25984"
"1401","ANAPC1",1.281382478,"64682"
"1402","NEDD4",1.280373422,"4734"
"1403","DENND4C",1.27998659,"55667"
"1404","PSMD1",1.279383433,"5707"
"1405","C1QTNF3",1.278709356,"114899"
"1406","EVA1A",1.278618578,"84141"
"1407","ATPSCKMT",1.276595169,"134145"
"1408","TOM1L1",1.276594927,"10040"
"1409","EIF2A",1.276475645,"83939"
"1410","NME7",1.275661663,"29922"
"1411","ARMT1",1.275224033,"79624"
"1412","STK19",1.275105585,"8859"
"1413","PON3",1.27441346,"5446"
"1414","S100A9",1.27404342,"6280"
"1415","PCDHB18P",1.273487085,"54660"
"1416","LINC00261",1.272925182,"140828"
"1417","MAGEA8",1.270762898,"4107"
"1418","CTSZ",1.270657458,"1522"
"1419","SLC31A1",1.270436273,"1317"
"1420","SLC35A5",1.270114374,"55032"
"1421","NTN4",1.270073376,"59277"
"1422","TBK1",1.269053476,"29110"
"1423","EDF1",1.268334727,"8721"
"1424","LRIG1",1.267643397,"26018"
"1425","PPP2R1A",1.267548994,"5518"
"1426","PPM1H",1.266843945,"57460"
"1427","SDSL",1.26405403,"113675"
"1428","IAH1",1.26334892,"285148"
"1429","RAP1GAP2",1.26287529,"23108"
"1430","MGAT4A",1.262869198,"11320"
"1431","ARMCX5",1.262445447,"64860"
"1432","IL15RA",1.260473207,"3601"
"1433","SNHG29",1.259983176,"125144"
"1434","C3orf38",1.25946201,"285237"
"1435","OCRL",1.258582563,"4952"
"1436","NREP",1.257362921,"9315"
"1437","ANAPC10",1.256911677,"10393"
"1438","AARS1",1.25647953,"16"
"1439","RIBC1",1.255820923,"158787"
"1440","MICA",1.255236583,"100507436"
"1441","PHAX",1.25505994,"51808"
"1442","APOO",1.254642208,"79135"
"1443","NSRP1",1.254586934,"84081"
"1444","GNAI2",1.253828194,"2771"
"1445","FAM118B",1.253741058,"79607"
"1446","GRAMD2A",1.253427417,"196996"
"1447","TENT4B",1.252676228,"64282"
"1448","TMOD1",1.250776696,"7111"
"1449","SAP30L",1.249915851,"79685"
"1450","TRERF1",1.249833418,"55809"
"1451","SPRING1",1.249689753,"79794"
"1452","MAP4K3",1.249461418,"8491"
"1453","PRR5L",1.248842027,"79899"
"1454","RBM27",1.248270556,"54439"
"1455","HOXC-AS3",1.247156725,"100874365"
"1456","MYO1A",1.247091795,"4640"
"1457","TRAPPC6A",1.246820551,"79090"
"1458","SLC25A28",1.245639163,"81894"
"1459","METTL21A",1.245217719,"151194"
"1460","DPCD",1.245052238,"25911"
"1461","PHOSPHO2",1.244410063,"493911"
"1462","GADD45GIP1",1.243734239,"90480"
"1463","METTL8",1.24370223,"79828"
"1464","ATP6V0A2",1.243421088,"23545"
"1465","ALKBH5",1.243118664,"54890"
"1466","VAMP8",1.242590727,"8673"
"1467","GOLGA6A",1.242260443,"342096"
"1468","ACTR3B",1.241568003,"57180"
"1469","ZNF622",1.241416666,"90441"
"1470","NEK7",1.240968385,"140609"
"1471","FAM107B",1.240182395,"83641"
"1472","INPP1",1.240172477,"3628"
"1473","MIR22HG",1.239696606,"84981"
"1474","TMEM135",1.239252733,"65084"
"1475","FAIM",1.239222729,"55179"
"1476","TMEM45A",1.238844199,"55076"
"1477","PLA2G7",1.238735675,"7941"
"1478","DNA2",1.238028257,"1763"
"1479","RCBTB1",1.238025772,"55213"
"1480","PPP1R36",1.237583361,"145376"
"1481","DSP",1.237221224,"1832"
"1482","MAT2B",1.235930596,"27430"
"1483","GNPTG",1.235224057,"84572"
"1484","ZNF32",1.234826045,"7580"
"1485","PDXK",1.234751,"8566"
"1486","PDXK",1.234751,"8566"
"1487","ZNF18",1.234454591,"7566"
"1488","ITPKA",1.234170084,"3706"
"1489","PSTK",1.23351427,"118672"
"1490","ZSWIM9",1.233144299,"374920"
"1491","ZEB1",1.232754598,"6935"
"1492","GTF2A2",1.231798336,"2958"
"1493","SHLD1",1.231594811,"149840"
"1494","SGMS1",1.231583863,"259230"
"1495","ALKBH1",1.229951403,"8846"
"1496","NUDCD1",1.229766547,"84955"
"1497","CEP104",1.2293715,"9731"
"1498","SELENOM",1.228393412,"140606"
"1499","GABARAPL2",1.226229588,"11345"
"1500","SLC25A42",1.2256583,"284439"
"1501","TAMM41",1.224889671,"132001"
"1502","HPS5",1.224751905,"11234"
"1503","SGCE",1.224715902,"8910"
"1504","FKBP7",1.224176066,"51661"
"1505","SETD9",1.223402175,"133383"
"1506","MPZL3",1.22338383,"196264"
"1507","DNAAF5",1.223294546,"54919"
"1508","HAUS1",1.222950584,"115106"
"1509","SLC22A13",1.221007309,"9390"
"1510","NEURL1B",1.220794881,"54492"
"1511","SELENOF",1.220037914,"9403"
"1512","CALHM6",1.219805568,"441168"
"1513","SIRPD",1.21976254,"128646"
"1514","PAPSS1",1.217515061,"9061"
"1515","CTSV",1.216294615,"1515"
"1516","CD320",1.21562153,"51293"
"1517","PELI1",1.215146352,"57162"
"1518","GEMIN5",1.215054269,"25929"
"1519","ZFP69B",1.214353011,"65243"
"1520","RYBP",1.21376496,"23429"
"1521","CDC73",1.212822069,"79577"
"1522","PITPNC1",1.212270615,"26207"
"1523","DNLZ",1.212074658,"728489"
"1524","SESN1",1.211880939,"27244"
"1525","ETFA",1.210548908,"2108"
"1526","LINC01806",1.209966165,"100996579"
"1527","OSER1",1.209819796,"51526"
"1528","MAT1A",1.209481397,"4143"
"1529","SRSF12",1.208795592,"135295"
"1530","ZNF680",1.208767151,"340252"
"1531","PNPLA4",1.208542431,"8228"
"1532","TDP2",1.208215221,"51567"
"1533","GRAMD4",1.20644323,"23151"
"1534","ILDR1",1.205990161,"286676"
"1535","UFD1",1.205579448,"7353"
"1536","CFD",1.204419629,"1675"
"1537","CDO1",1.203578245,"1036"
"1538","MED29",1.203504588,"55588"
"1539","UBE2Q2",1.203027624,"92912"
"1540","RFTN2",1.202354311,"130132"
"1541","MOB1B",1.201151154,"92597"
"1542","TPRN",1.200212583,"286262"
"1543","TMEM35B",1.19964994,"100506144"
"1544","CYB561D2",1.199275668,"11068"
"1545","SNX14",1.198687625,"57231"
"1546","POMP",1.19854822,"51371"
"1547","ZNF254",1.198099663,"9534"
"1548","MECR",1.197660669,"51102"
"1549","NUDT7",1.196872779,"283927"
"1550","TRDMT1",1.196685056,"1787"
"1551","SNF8",1.19622531,"11267"
"1552","JOSD1",1.195558959,"9929"
"1553","LINC02047",1.194365593,"101927346"
"1554","BSCL2",1.19403061,"26580"
"1555","EZH1",1.193757925,"2145"
"1556","CYC1",1.192328003,"1537"
"1557","ATP11A",1.191828701,"23250"
"1558","CCDC77",1.191376517,"84318"
"1559","POLR3F",1.190790231,"10621"
"1560","TLE5",1.190153034,"166"
"1561","EXOSC9",1.189744029,"5393"
"1562","SOAT1",1.189212746,"6646"
"1563","MBTPS1",1.189121428,"8720"
"1564","TRMT6",1.18841846,"51605"
"1565","PPP1CA",1.185578945,"5499"
"1566","ENDOV",1.183559713,"284131"
"1567","CXorf38",1.18327881,"159013"
"1568","ZDHHC8",1.182879119,"29801"
"1569","TTC8",1.182741212,"123016"
"1570","MAP3K21",1.182483357,"84451"
"1571","IFI30",1.181703996,"10437"
"1572","RNF113A",1.1810124,"7737"
"1573","LEO1",1.180924248,"123169"
"1574","ALG9",1.180534399,"79796"
"1575","LIPT1",1.179401783,"51601"
"1576","MYEOV",1.177902949,"26579"
"1577","SOAT2",1.177438976,"8435"
"1578","HSD17B2",1.177431206,"3294"
"1579","LDHC",1.176714973,"3948"
"1580","ZSWIM6",1.175845974,"57688"
"1581","CDKN2AIPNL",1.175165186,"91368"
"1582","TBRG1",1.174818943,"84897"
"1583","PEBP1",1.174611045,"5037"
"1584","TMEM123",1.173399834,"114908"
"1585","MSANTD3",1.173325635,"91283"
"1586","CD14",1.170600789,"929"
"1587","NFKB2",1.168548008,"4791"
"1588","GMEB1",1.168042021,"10691"
"1589","PCDHB10",1.167917415,"56126"
"1590","SSB",1.163671763,"6741"
"1591","ARFGAP3",1.162122259,"26286"
"1592","SKI",1.1594228,"6497"
"1593","EFS",1.158819977,"10278"
"1594","ARL13B",1.158048327,"200894"
"1595","ZBTB49",1.157873981,"166793"
"1596","NEK6",1.156619167,"10783"
"1597","NUP155",1.156180921,"9631"
"1598","NTHL1",1.155259486,"4913"
"1599","MRPL58",1.154002466,"3396"
"1600","PSPH",1.153057952,"5723"
"1601","TRMT10A",1.150614607,"93587"
"1602","NDUFS7",1.148526995,"374291"
"1603","MRM2",1.141862341,"29960"
"1604","PRR5",1.137136843,"55615"
"1605","LEPROT",1.127705785,"54741"
"1606","ATP8B2",1.116792457,"57198"
"1607","SLC2A4RG",1.108626872,"56731"
"1608","PHF19",1.094591165,"26147"
"1609","TRAFD1",1.094322007,"10906"
"1610","RAB4B",1.089319441,"53916"
"1611","SHMT1",1.08772853,"6470"
"1612","WASHC2C",1.086635012,"253725"
"1613","RAB40B",1.086171872,"10966"
"1614","CALM3",1.086146289,"808"
"1615","HOXB9",1.075428372,"3219"
"1616","DHODH",1.073204936,"1723"
"1617","SPATA21",1.071222484,"374955"
"1618","CIRBP",1.069673717,"1153"
"1619","CYTH2",1.061395415,"9266"
"1620","GAK",1.052198349,"2580"
"1621","DOCK8",1.051190782,"81704"
"1622","MAZ",1.050324743,"4150"
"1623","BRD2",1.048662088,"6046"
"1624","RAD23A",1.042966177,"5886"
"1625","GANC",1.042927963,"2595"
"1626","CACTIN",1.040005929,"58509"
"1627","NIP7",1.039146991,"51388"
"1628","TXNL4B",1.032234489,"54957"
"1629","TIMM10B",1.031289691,"26515"
"1630","SH3KBP1",1.029652118,"30011"
"1631","LETM1",1.026012471,"3954"
"1632","LUC7L2",1.020584962,"51631"
"1633","CDYL2",1.017371148,"124359"
"1634","WASHC2A",1.015796991,"387680"
"1635","RGS16",1.015673265,"6004"
"1636","PTBP2",1.015118063,"58155"
"1637","TIMM22",1.014364606,"29928"
"1638","TRPV1",1.005495036,"7442"
"1639","CHST12",1.005360359,"55501"
